============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
/devices/pci0000:00/0000:00:1b.0/sound/card1/input9/event9
  name: /dev/input/event9
/devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D0c
  name: /dev/snd/pcmC1D0c
/devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D0p
  name: /dev/snd/pcmC1D0p
/devices/pci0000:00/0000:00:1b.0/sound/card1/pcmC1D1p
  name: /dev/snd/pcmC1D1p
/devices/pci0000:00/0000:00:1b.0/sound/card1/controlC1
  name: /dev/snd/controlC1
  links: /dev/snd/by-path/pci-0000:00:1b.0
/devices/pci0000:00/0000:00:1c.0
/devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie004
/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:02
/devices/pci0000:00/0000:00:1c.2
/devices/pci0000:00/0000:00:1c.2/0000:03:00.0
/devices/pci0000:00/0000:00:1c.2/0000:03:00.0/ieee80211/phy0
/devices/pci0000:00/0000:00:1c.2/0000:03:00.0/ieee80211/phy0/rfkill1
/devices/pci0000:00/0000:00:1c.2/0000:03:00.0/net/wlp3s0
/devices/pci0000:00/0000:00:1c.2/pci_bus/0000:03
/devices/pci0000:00/0000:00:1c.3
/devices/pci0000:00/0000:00:1c.3/0000:04:00.0
/devices/pci0000:00/0000:00:1c.3/0000:04:00.0/bdc.1.auto
/devices/pci0000:00/0000:00:1c.3/pci_bus/0000:04
/devices/pci0000:00/0000:00:1f.0
/devices/pci0000:00/0000:00:1f.0/ACPI0008:00
/devices/pci0000:00/0000:00:1f.0/APP0001:00
/devices/pci0000:00/0000:00:1f.0/INT0800:00
/devices/pci0000:00/0000:00:1f.0/PNP0C04:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
/devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto
/devices/pci0000:00/0000:00:1f.0/intel-spi
/devices/pci0000:00/0000:00:1f.3
/devices/pci0000:00/0000:00:1f.3/i2c-0
/devices/pci0000:00/0000:00:1f.3/i2c-0/i2c-dev/i2c-0
  name: /dev/i2c-0
/devices/pci0000:00/0000:00:1f.6
/devices/pci0000:00/pci_bus/0000:00
/devices/platform/ACPI0003:00
/devices/platform/APP0002:00
/devices/platform/Fixed
/devices/platform/Fixed
/devices/platform/PNP0C0C:00
/devices/platform/PNP0C0D:00
/devices/platform/PNP0C0E:00
/devices/platform/alarmtimer
/devices/platform/applesmc.768
/devices/platform/applesmc.768/hwmon/hwmon1
/devices/platform/applesmc.768/leds/smc::kbd_backlight
/devices/platform/coretemp.0
/devices/platform/coretemp.0/hwmon/hwmon3
/devices/platform/efi-framebuffer.0
/devices/platform/eisa.0
/devices/platform/microcode
/devices/platform/pcspkr
/devices/platform/reg-dummy
/devices/platform/reg-dummy/regulator/regulator.0
/devices/platform/regulatory.0
/devices/platform/serial8250
/devices/platform/serial8250/tty/ttyS0
  name: /dev/ttyS0
/devices/platform/serial8250/tty/ttyS1
  name: /dev/ttyS1
/devices/platform/serial8250/tty/ttyS10
  name: /dev/ttyS10
/devices/platform/serial8250/tty/ttyS11
  name: /dev/ttyS11
/devices/platform/serial8250/tty/ttyS12
  name: /dev/ttyS12
/devices/platform/serial8250/tty/ttyS13
  name: /dev/ttyS13
/devices/platform/serial8250/tty/ttyS14
  name: /dev/ttyS14
/devices/platform/serial8250/tty/ttyS15
  name: /dev/ttyS15
/devices/platform/serial8250/tty/ttyS16
  name: /dev/ttyS16
/devices/platform/serial8250/tty/ttyS17
  name: /dev/ttyS17
/devices/platform/serial8250/tty/ttyS18
  name: /dev/ttyS18
/devices/platform/serial8250/tty/ttyS19
  name: /dev/ttyS19
/devices/platform/serial8250/tty/ttyS2
  name: /dev/ttyS2
/devices/platform/serial8250/tty/ttyS20
  name: /dev/ttyS20
/devices/platform/serial8250/tty/ttyS21
  name: /dev/ttyS21
/devices/platform/serial8250/tty/ttyS22
  name: /dev/ttyS22
/devices/platform/serial8250/tty/ttyS23
  name: /dev/ttyS23
/devices/platform/serial8250/tty/ttyS24
  name: /dev/ttyS24
/devices/platform/serial8250/tty/ttyS25
  name: /dev/ttyS25
/devices/platform/serial8250/tty/ttyS26
  name: /dev/ttyS26
/devices/platform/serial8250/tty/ttyS27
  name: /dev/ttyS27
/devices/platform/serial8250/tty/ttyS28
  name: /dev/ttyS28
/devices/platform/serial8250/tty/ttyS29
  name: /dev/ttyS29
/devices/platform/serial8250/tty/ttyS3
  name: /dev/ttyS3
/devices/platform/serial8250/tty/ttyS30
  name: /dev/ttyS30
/devices/platform/serial8250/tty/ttyS31
  name: /dev/ttyS31
/devices/platform/serial8250/tty/ttyS4
  name: /dev/ttyS4
/devices/platform/serial8250/tty/ttyS5
  name: /dev/ttyS5
/devices/platform/serial8250/tty/ttyS6
  name: /dev/ttyS6
/devices/platform/serial8250/tty/ttyS7
  name: /dev/ttyS7
/devices/platform/serial8250/tty/ttyS8
  name: /dev/ttyS8
/devices/platform/serial8250/tty/ttyS9
  name: /dev/ttyS9
/devices/pnp0/00:00
/devices/pnp0/00:01
/devices/pnp0/00:02
/devices/pnp0/00:02/cmos_nvram0
/devices/pnp0/00:02/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:03
/devices/pnp0/00:04
/devices/pnp0/00:05
/devices/power
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent2
/devices/system/clockevents/clockevent3
/devices/system/clockevents/clockevent4
/devices/system/clockevents/clockevent5
/devices/system/clockevents/clockevent6
/devices/system/clockevents/clockevent7
/devices/system/clocksource/clocksource0
/devices/system/cpu/cpu0
/devices/system/cpu/cpu1
/devices/system/cpu/cpu2
/devices/system/cpu/cpu3
/devices/system/cpu/cpu4
/devices/system/cpu/cpu5
/devices/system/cpu/cpu6
/devices/system/cpu/cpu7
/devices/system/edac/mc
/devices/system/machinecheck/machinecheck0
/devices/system/machinecheck/machinecheck1
/devices/system/machinecheck/machinecheck2
/devices/system/machinecheck/machinecheck3
/devices/system/machinecheck/machinecheck4
/devices/system/machinecheck/machinecheck5
/devices/system/machinecheck/machinecheck6
/devices/system/machinecheck/machinecheck7
/devices/system/memory/memory0
/devices/system/memory/memory1
/devices/system/memory/memory10
/devices/system/memory/memory100
/devices/system/memory/memory101
/devices/system/memory/memory102
/devices/system/memory/memory103
/devices/system/memory/memory104
/devices/system/memory/memory105
/devices/system/memory/memory106
/devices/system/memory/memory107
/devices/system/memory/memory108
/devices/system/memory/memory109
/devices/system/memory/memory11
/devices/system/memory/memory110
/devices/system/memory/memory111
/devices/system/memory/memory112
/devices/system/memory/memory113
/devices/system/memory/memory114
/devices/system/memory/memory115
/devices/system/memory/memory116
/devices/system/memory/memory117
/devices/system/memory/memory118
/devices/system/memory/memory119
/devices/system/memory/memory12
/devices/system/memory/memory120
/devices/system/memory/memory121
/devices/system/memory/memory122
/devices/system/memory/memory123
/devices/system/memory/memory124
/devices/system/memory/memory125
/devices/system/memory/memory126
/devices/system/memory/memory127
/devices/system/memory/memory128
/devices/system/memory/memory129
/devices/system/memory/memory13
/devices/system/memory/memory130
/devices/system/memory/memory131
/devices/system/memory/memory132
/devices/system/memory/memory133
/devices/system/memory/memory134
/devices/system/memory/memory135
/devices/system/memory/memory136
/devices/system/memory/memory137
/devices/system/memory/memory138
/devices/system/memory/memory139
/devices/system/memory/memory14
/devices/system/memory/memory140
/devices/system/memory/memory141
/devices/system/memory/memory142
/devices/system/memory/memory143
/devices/system/memory/memory15
/devices/system/memory/memory2
/devices/system/memory/memory3
/devices/system/memory/memory32
/devices/system/memory/memory33
/devices/system/memory/memory34
/devices/system/memory/memory35
/devices/system/memory/memory36
/devices/system/memory/memory37
/devices/system/memory/memory38
/devices/system/memory/memory39
/devices/system/memory/memory4
/devices/system/memory/memory40
/devices/system/memory/memory41
/devices/system/memory/memory42
/devices/system/memory/memory43
/devices/system/memory/memory44
/devices/system/memory/memory45
/devices/system/memory/memory46
/devices/system/memory/memory47
/devices/system/memory/memory48
/devices/system/memory/memory49
/devices/system/memory/memory5
/devices/system/memory/memory50
/devices/system/memory/memory51
/devices/system/memory/memory52
/devices/system/memory/memory53
/devices/system/memory/memory54
/devices/system/memory/memory55
/devices/system/memory/memory56
/devices/system/memory/memory57
/devices/system/memory/memory58
/devices/system/memory/memory59
/devices/system/memory/memory6
/devices/system/memory/memory60
/devices/system/memory/memory61
/devices/system/memory/memory62
/devices/system/memory/memory63
/devices/system/memory/memory64
/devices/system/memory/memory65
/devices/system/memory/memory66
/devices/system/memory/memory67
/devices/system/memory/memory68
/devices/system/memory/memory69
/devices/system/memory/memory7
/devices/system/memory/memory70
/devices/system/memory/memory71
/devices/system/memory/memory72
/devices/system/memory/memory73
/devices/system/memory/memory74
/devices/system/memory/memory75
/devices/system/memory/memory76
/devices/system/memory/memory77
/devices/system/memory/memory78
/devices/system/memory/memory79
/devices/system/memory/memory8
/devices/system/memory/memory80
/devices/system/memory/memory81
/devices/system/memory/memory82
/devices/system/memory/memory83
/devices/system/memory/memory84
/devices/system/memory/memory85
/devices/system/memory/memory86
/devices/system/memory/memory87
/devices/system/memory/memory88
/devices/system/memory/memory89
/devices/system/memory/memory9
/devices/system/memory/memory90
/devices/system/memory/memory91
/devices/system/memory/memory92
/devices/system/memory/memory93
/devices/system/memory/memory94
/devices/system/memory/memory95
/devices/system/memory/memory96
/devices/system/memory/memory97
/devices/system/memory/memory98
/devices/system/memory/memory99
/devices/system/node/node0
/devices/tracepoint
/devices/uncore_arb
/devices/uncore_cbox_0
/devices/uncore_cbox_1
/devices/uncore_cbox_2
/devices/uncore_cbox_3
/devices/uprobe
/devices/virtual/bdi/0:54
/devices/virtual/bdi/0:56
/devices/virtual/bdi/0:58
/devices/virtual/bdi/7:0
/devices/virtual/bdi/7:1
/devices/virtual/bdi/7:10
/devices/virtual/bdi/7:11
/devices/virtual/bdi/7:12
/devices/virtual/bdi/7:13
/devices/virtual/bdi/7:14
/devices/virtual/bdi/7:15
/devices/virtual/bdi/7:16
/devices/virtual/bdi/7:17
/devices/virtual/bdi/7:18
/devices/virtual/bdi/7:19
/devices/virtual/bdi/7:2
/devices/virtual/bdi/7:20
/devices/virtual/bdi/7:21
/devices/virtual/bdi/7:22
/devices/virtual/bdi/7:23
/devices/virtual/bdi/7:24
/devices/virtual/bdi/7:25
/devices/virtual/bdi/7:26
/devices/virtual/bdi/7:27
/devices/virtual/bdi/7:28
/devices/virtual/bdi/7:3
/devices/virtual/bdi/7:4
/devices/virtual/bdi/7:5
/devices/virtual/bdi/7:6
/devices/virtual/bdi/7:7
/devices/virtual/bdi/7:8
/devices/virtual/bdi/7:9
/devices/virtual/bdi/8:0
/devices/virtual/bdi/8:16
/devices/virtual/bdi/8:32
/devices/virtual/block/loop0
  name: /dev/loop0
/devices/virtual/block/loop1
  name: /dev/loop1
/devices/virtual/block/loop10
  name: /dev/loop10
/devices/virtual/block/loop11
  name: /dev/loop11
/devices/virtual/block/loop12
  name: /dev/loop12
/devices/virtual/block/loop13
  name: /dev/loop13
/devices/virtual/block/loop14
  name: /dev/loop14
/devices/virtual/block/loop15
  name: /dev/loop15
/devices/virtual/block/loop16
  name: /dev/loop16
/devices/virtual/block/loop17
  name: /dev/loop17
/devices/virtual/block/loop18
  name: /dev/loop18
/devices/virtual/block/loop19
  name: /dev/loop19
/devices/virtual/block/loop2
  name: /dev/loop2
/devices/virtual/block/loop20
  name: /dev/loop20
/devices/virtual/block/loop21
  name: /dev/loop21
/devices/virtual/block/loop22
  name: /dev/loop22
/devices/virtual/block/loop23
  name: /dev/loop23
/devices/virtual/block/loop24
  name: /dev/loop24
/devices/virtual/block/loop25
  name: /dev/loop25
/devices/virtual/block/loop26
  name: /dev/loop26
/devices/virtual/block/loop27
  name: /dev/loop27
/devices/virtual/block/loop28
  name: /dev/loop28
/devices/virtual/block/loop3
  name: /dev/loop3
/devices/virtual/block/loop4
  name: /dev/loop4
/devices/virtual/block/loop5
  name: /dev/loop5
/devices/virtual/block/loop6
  name: /dev/loop6
/devices/virtual/block/loop7
  name: /dev/loop7
/devices/virtual/block/loop8
  name: /dev/loop8
/devices/virtual/block/loop9
  name: /dev/loop9
/devices/virtual/dmi/id
/devices/virtual/graphics/fbcon
/devices/virtual/input/mice
  name: /dev/input/mice
/devices/virtual/mem/full
  name: /dev/full
/devices/virtual/mem/kmsg
  name: /dev/kmsg
/devices/virtual/mem/mem
  name: /dev/mem
/devices/virtual/mem/null
  name: /dev/null
/devices/virtual/mem/port
  name: /dev/port
/devices/virtual/mem/random
  name: /dev/random
/devices/virtual/mem/urandom
  name: /dev/urandom
/devices/virtual/mem/zero
  name: /dev/zero
/devices/virtual/misc/autofs
  name: /dev/autofs
/devices/virtual/misc/cpu_dma_latency
  name: /dev/cpu_dma_latency
/devices/virtual/misc/device-mapper
  name: /dev/mapper/control
/devices/virtual/misc/ecryptfs
  name: /dev/ecryptfs
/devices/virtual/misc/fuse
  name: /dev/fuse
/devices/virtual/misc/hpet
  name: /dev/hpet
/devices/virtual/misc/hw_random
  name: /dev/hwrng
/devices/virtual/misc/kvm
  name: /dev/kvm
/devices/virtual/misc/lightnvm
  name: /dev/lightnvm/control
/devices/virtual/misc/loop-control
  name: /dev/loop-control
/devices/virtual/misc/mcelog
  name: /dev/mcelog
/devices/virtual/misc/memory_bandwidth
  name: /dev/memory_bandwidth
/devices/virtual/misc/microcode
  name: /dev/cpu/microcode
/devices/virtual/misc/network_latency
  name: /dev/network_latency
/devices/virtual/misc/network_throughput
  name: /dev/network_throughput
/devices/virtual/misc/psaux
  name: /dev/psaux
/devices/virtual/misc/rfkill
  name: /dev/rfkill
/devices/virtual/misc/snapshot
  name: /dev/snapshot
/devices/virtual/misc/tun
  name: /dev/net/tun
/devices/virtual/misc/udmabuf
  name: /dev/udmabuf
/devices/virtual/misc/uinput
  name: /dev/uinput
/devices/virtual/misc/vfio
  name: /dev/vfio/vfio
/devices/virtual/misc/vga_arbiter
  name: /dev/vga_arbiter
/devices/virtual/net/lo
/devices/virtual/powercap/intel-rapl
/devices/virtual/powercap/intel-rapl/intel-rapl:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:1
/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:2
/devices/virtual/ppp/ppp
  name: /dev/ppp
/devices/virtual/sound/seq
  name: /dev/snd/seq
/devices/virtual/sound/timer
  name: /dev/snd/timer
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/thermal/cooling_device2
/devices/virtual/thermal/cooling_device3
/devices/virtual/thermal/cooling_device4
/devices/virtual/thermal/cooling_device5
/devices/virtual/thermal/cooling_device6
/devices/virtual/thermal/cooling_device7
/devices/virtual/thermal/cooling_device8
/devices/virtual/thermal/cooling_device9
/devices/virtual/thermal/thermal_zone0
/devices/virtual/thermal/thermal_zone0/hwmon0
/devices/virtual/thermal/thermal_zone1
/devices/virtual/thermal/thermal_zone1/hwmon2
/devices/virtual/thermal/thermal_zone2
/devices/virtual/tty/console
  name: /dev/console
/devices/virtual/tty/ptmx
  name: /dev/ptmx
/devices/virtual/tty/tty
  name: /dev/tty
/devices/virtual/tty/tty0
  name: /dev/tty0
/devices/virtual/tty/tty1
  name: /dev/tty1
/devices/virtual/tty/tty10
  name: /dev/tty10
/devices/virtual/tty/tty11
  name: /dev/tty11
/devices/virtual/tty/tty12
  name: /dev/tty12
/devices/virtual/tty/tty13
  name: /dev/tty13
/devices/virtual/tty/tty14
  name: /dev/tty14
/devices/virtual/tty/tty15
  name: /dev/tty15
/devices/virtual/tty/tty16
  name: /dev/tty16
/devices/virtual/tty/tty17
  name: /dev/tty17
/devices/virtual/tty/tty18
  name: /dev/tty18
/devices/virtual/tty/tty19
  name: /dev/tty19
/devices/virtual/tty/tty2
  name: /dev/tty2
/devices/virtual/tty/tty20
  name: /dev/tty20
/devices/virtual/tty/tty21
  name: /dev/tty21
/devices/virtual/tty/tty22
  name: /dev/tty22
/devices/virtual/tty/tty23
  name: /dev/tty23
/devices/virtual/tty/tty24
  name: /dev/tty24
/devices/virtual/tty/tty25
  name: /dev/tty25
/devices/virtual/tty/tty26
  name: /dev/tty26
/devices/virtual/tty/tty27
  name: /dev/tty27
/devices/virtual/tty/tty28
  name: /dev/tty28
/devices/virtual/tty/tty29
  name: /dev/tty29
/devices/virtual/tty/tty3
  name: /dev/tty3
/devices/virtual/tty/tty30
  name: /dev/tty30
/devices/virtual/tty/tty31
  name: /dev/tty31
/devices/virtual/tty/tty32
  name: /dev/tty32
/devices/virtual/tty/tty33
  name: /dev/tty33
/devices/virtual/tty/tty34
  name: /dev/tty34
/devices/virtual/tty/tty35
  name: /dev/tty35
/devices/virtual/tty/tty36
  name: /dev/tty36
/devices/virtual/tty/tty37
  name: /dev/tty37
/devices/virtual/tty/tty38
  name: /dev/tty38
/devices/virtual/tty/tty39
  name: /dev/tty39
/devices/virtual/tty/tty4
  name: /dev/tty4
/devices/virtual/tty/tty40
  name: /dev/tty40
/devices/virtual/tty/tty41
  name: /dev/tty41
/devices/virtual/tty/tty42
  name: /dev/tty42
/devices/virtual/tty/tty43
  name: /dev/tty43
/devices/virtual/tty/tty44
  name: /dev/tty44
/devices/virtual/tty/tty45
  name: /dev/tty45
/devices/virtual/tty/tty46
  name: /dev/tty46
/devices/virtual/tty/tty47
  name: /dev/tty47
/devices/virtual/tty/tty48
  name: /dev/tty48
/devices/virtual/tty/tty49
  name: /dev/tty49
/devices/virtual/tty/tty5
  name: /dev/tty5
/devices/virtual/tty/tty50
  name: /dev/tty50
/devices/virtual/tty/tty51
  name: /dev/tty51
/devices/virtual/tty/tty52
  name: /dev/tty52
/devices/virtual/tty/tty53
  name: /dev/tty53
/devices/virtual/tty/tty54
  name: /dev/tty54
/devices/virtual/tty/tty55
  name: /dev/tty55
/devices/virtual/tty/tty56
  name: /dev/tty56
/devices/virtual/tty/tty57
  name: /dev/tty57
/devices/virtual/tty/tty58
  name: /dev/tty58
/devices/virtual/tty/tty59
  name: /dev/tty59
/devices/virtual/tty/tty6
  name: /dev/tty6
/devices/virtual/tty/tty60
  name: /dev/tty60
/devices/virtual/tty/tty61
  name: /dev/tty61
/devices/virtual/tty/tty62
  name: /dev/tty62
/devices/virtual/tty/tty63
  name: /dev/tty63
/devices/virtual/tty/tty7
  name: /dev/tty7
/devices/virtual/tty/tty8
  name: /dev/tty8
/devices/virtual/tty/tty9
  name: /dev/tty9
/devices/virtual/tty/ttyprintk
  name: /dev/ttyprintk
/devices/virtual/vc/vcs
  name: /dev/vcs
/devices/virtual/vc/vcs1
  name: /dev/vcs1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vc/vcsu
  name: /dev/vcsu
/devices/virtual/vc/vcsu1
  name: /dev/vcsu1
/devices/virtual/vc/vcsu2
  name: /dev/vcsu2
/devices/virtual/vc/vcsu3
  name: /dev/vcsu3
/devices/virtual/vc/vcsu4
  name: /dev/vcsu4
/devices/virtual/vc/vcsu5
  name: /dev/vcsu5
/devices/virtual/vc/vcsu6
  name: /dev/vcsu6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
/devices/virtual/workqueue/writeback
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: YMnp.ecK7NLYWZ5D (failed)
  old prop read: YMnp.ecK7NLYWZ5D (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: hAO_.iEEP_F25ms0 (failed)
  old prop read: hAO_.iEEP_F25ms0 (failed)
  prop read: H185.y+IXBDfcx+0 (failed)
  old prop read: H185.y+IXBDfcx+0 (failed)
  prop read: z8Q3.z81yv6KWylE (failed)
  old prop read: z8Q3.z81yv6KWylE (failed)
  prop read: BUZT.bH_YytR9DDD (failed)
  old prop read: BUZT.bH_YytR9DDD (failed)
  prop read: vSkL.T8SnU9GeLOD (failed)
  old prop read: vSkL.T8SnU9GeLOD (failed)
  prop read: WnlC.pj5qPYZKeyC (failed)
  old prop read: WnlC.pj5qPYZKeyC (failed)
  prop read: VCu0.1FoTXauEYC6 (failed)
  old prop read: VCu0.1FoTXauEYC6 (failed)
  prop read: Cw4d.y+IXBDfcx+0 (failed)
  old prop read: Cw4d.y+IXBDfcx+0 (failed)
  prop read: u1Nb.Qw9xnREE504 (failed)
  old prop read: u1Nb.Qw9xnREE504 (failed)
  prop read: aK5u.Pl7f6MU8Em1 (failed)
  old prop read: aK5u.Pl7f6MU8Em1 (failed)
  prop read: Z7uZ.3ehRoX1l631 (failed)
  old prop read: Z7uZ.3ehRoX1l631 (failed)
  prop read: nS1_.c2NAOKek4a4 (failed)
  old prop read: nS1_.c2NAOKek4a4 (failed)
  prop read: qLht.yXWBulbX632 (failed)
  old prop read: qLht.yXWBulbX632 (failed)
  prop read: vTuk.y+IXBDfcx+0 (failed)
  old prop read: vTuk.y+IXBDfcx+0 (failed)
  prop read: 3hqH.bWHU_bGrY52 (failed)
  old prop read: 3hqH.bWHU_bGrY52 (failed)
  prop read: mnDB.XoDnPRkSSwE (failed)
  old prop read: mnDB.XoDnPRkSSwE (failed)
  prop read: 7p19.y+IXBDfcx+0 (failed)
  old prop read: 7p19.y+IXBDfcx+0 (failed)
  prop read: Ddhb.y+IXBDfcx+0 (failed)
  old prop read: Ddhb.y+IXBDfcx+0 (failed)
  prop read: M8BZ.y+IXBDfcx+0 (failed)
  old prop read: M8BZ.y+IXBDfcx+0 (failed)
  prop read: ORVU.8HFaXj+3ax3 (failed)
  old prop read: ORVU.8HFaXj+3ax3 (failed)
  prop read: YmUS.IG2i6ungP27 (failed)
  old prop read: YmUS.IG2i6ungP27 (failed)
  prop read: _Znp.RAyvgFH_h49 (failed)
  old prop read: _Znp.RAyvgFH_h49 (failed)
  prop read: MZfG.3s1GVyVZ+bF (failed)
  old prop read: MZfG.3s1GVyVZ+bF (failed)
  prop read: hoOk.1poxqOoK3I0 (failed)
  old prop read: hoOk.1poxqOoK3I0 (failed)
  prop read: rdCR.Z5xxFcNJnMD (failed)
  old prop read: rdCR.Z5xxFcNJnMD (failed)
  prop read: Zj8l.oO+oiyCmJYC (failed)
  old prop read: Zj8l.oO+oiyCmJYC (failed)
  prop read: hSuP.Nsmnztd+1d1 (failed)
  old prop read: hSuP.Nsmnztd+1d1 (failed)
  prop read: 3OOL.Y99vygtw1lE (failed)
  old prop read: 3OOL.Y99vygtw1lE (failed)
  prop read: bdUI.SE1wIdpsiiC (failed)
  old prop read: bdUI.SE1wIdpsiiC (failed)
  prop read: 2pkM.SE1wIdpsiiC (failed)
  old prop read: 2pkM.SE1wIdpsiiC (failed)
  prop read: W__Q.SE1wIdpsiiC (failed)
  old prop read: W__Q.SE1wIdpsiiC (failed)
  prop read: z9FV.SE1wIdpsiiC (failed)
  old prop read: z9FV.SE1wIdpsiiC (failed)
  prop read: E99g.1MdqoDNROGB (failed)
  old prop read: E99g.1MdqoDNROGB (failed)
  prop read: u4KZ.dz4L5FcryH6 (failed)
  old prop read: u4KZ.dz4L5FcryH6 (failed)
  prop read: zjpQ.GlcytYilUxC (failed)
  old prop read: zjpQ.GlcytYilUxC (failed)
  prop read: Rv3V.ZZATGp7j0fA (failed)
  old prop read: Rv3V.ZZATGp7j0fA (failed)
  prop read: k4bc.2DFUsyrieMD (failed)
  old prop read: k4bc.2DFUsyrieMD (failed)
  prop read: pBe4.xYNhIwdOaa6 (failed)
  old prop read: pBe4.xYNhIwdOaa6 (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: +rIN.j8NaKXDZtZ6 (failed)
  old prop read: +rIN.j8NaKXDZtZ6 (failed)
  prop read: 4zLr.j8NaKXDZtZ6 (failed)
  old prop read: 4zLr.j8NaKXDZtZ6 (failed)
  prop read: 94PJ.j8NaKXDZtZ6 (failed)
  old prop read: 94PJ.j8NaKXDZtZ6 (failed)
  prop read: EBSn.j8NaKXDZtZ6 (failed)
